prices,sentiment
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Neutral
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Neutral
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Neutral
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Neutral
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Neutral
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Neutral
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Neutral
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Negative
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Neutral
61.18,Negative
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Negative
61.18,Neutral
61.18,Negative
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Neutral
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Negative
61.18,Positive
61.18,Negative
61.18,Negative
61.18,Negative
61.18,Neutral
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Neutral
61.18,Negative
61.18,Positive
61.18,Positive
61.18,Positive
61.18,Positive
